frame,leading,right_leading,left_leading,following,right_following,left_following
0.0,29.0,,,13,,
0.03,29.0,,,13,,
0.07,29.0,,60.0,13,,
0.1,29.0,,60.0,13,,
0.13,29.0,,60.0,13,,
0.17,29.0,,60.0,13,,
0.2,29.0,,,13,,
0.23,29.0,,,13,,
0.27,29.0,,60.0,13,,
0.3,29.0,,60.0,13,,
0.33,29.0,,60.0,13,,
0.37,29.0,,,13,,
0.4,29.0,,,13,,
0.43,29.0,,,13,,
0.47,29.0,,,13,,
0.5,29.0,,,13,,
0.53,29.0,,,13,,
0.57,29.0,,,13,,
0.6,29.0,,,13,,
0.63,29.0,,,13,,
0.67,29.0,,,13,,
0.7,29.0,,,13,,
0.73,29.0,,,70,,
0.77,29.0,,,70,,
0.8,29.0,,,70,,
0.83,29.0,,,70,,
0.87,29.0,,,70,,
0.9,29.0,,,70,,
0.93,29.0,,,70,,
0.97,29.0,,60.0,70,,
1.0,29.0,,60.0,70,,
1.03,29.0,,60.0,70,,
1.07,29.0,,60.0,70,,
1.1,29.0,,,70,,
1.13,29.0,,,70,,
1.17,29.0,,,70,,
1.2,29.0,,,70,,
1.23,29.0,,,70,,
1.27,29.0,,,70,,
1.3,29.0,,,70,,
1.33,29.0,,,70,,
1.37,29.0,,,70,,50.0
1.4,29.0,,,70,,50.0
1.43,29.0,,,70,,50.0
1.47,29.0,,,70,,50.0
1.5,29.0,,,70,,50.0
1.53,29.0,,,70,,50.0
1.57,29.0,,,70,,50.0
1.6,29.0,,,70,,50.0
1.63,29.0,,,70,,50.0
1.67,29.0,,,70,,50.0
1.7,29.0,,,70,,50.0
1.73,29.0,,,70,,50.0
1.77,29.0,,,70,,50.0
1.8,29.0,,,70,,50.0
1.83,29.0,,,70,,
1.87,29.0,,,70,,50.0
1.9,29.0,,,70,,50.0
1.93,29.0,,,70,,50.0
1.97,29.0,,,70,,50.0
2.0,29.0,,,70,,50.0
2.03,29.0,,,70,,50.0
2.07,29.0,,,70,,50.0
2.1,29.0,,,70,,50.0
2.13,29.0,,,70,,50.0
2.17,29.0,,,70,,50.0
2.2,29.0,,,70,,50.0
2.23,29.0,,,70,,50.0
2.27,29.0,,,70,,50.0
2.3,29.0,,,70,,50.0
2.33,29.0,,,70,,50.0
2.37,29.0,,,70,,50.0
2.4,29.0,,,70,,50.0
2.43,29.0,,,70,,50.0
2.47,29.0,,,70,,50.0
2.5,29.0,,,70,,50.0
2.53,29.0,,,70,,50.0
2.57,29.0,,,70,,50.0
2.6,29.0,,,70,,50.0
2.63,29.0,,,70,,50.0
2.67,29.0,,,70,,50.0
2.7,29.0,,,70,,50.0
2.73,29.0,,,70,,50.0
2.77,29.0,,,70,,50.0
2.8,29.0,,,70,,50.0
2.83,29.0,,,70,,50.0
2.87,29.0,,,70,,50.0
2.9,29.0,,,70,,50.0
2.93,29.0,,,70,,50.0
2.97,29.0,,,70,,50.0
