frame,ID,car_type,x1,y1,x2,y2,center_x,center_y,front_x,front_y,back_x,back_y,width,height,lane
0.0,1, white car,171.83,466.77,201.14,479.78,186.49,473.28,171.83,473.28,201.14,473.28,29.31,13.01,3
0.03,1, white car,169.35,466.24,198.82,479.33,184.09,472.78,169.35,472.78,198.82,472.78,29.48,13.09,3
0.07,1, white car,166.87,465.71,196.25,478.76,181.56,472.24,166.87,472.24,196.25,472.24,29.38,13.04,3
0.1,1, white car,163.47,465.28,193.31,478.52,178.39,471.9,163.47,471.9,193.31,471.9,29.84,13.24,3
0.13,1, white car,160.53,464.8,190.78,478.23,175.66,471.51,160.53,471.51,190.78,471.51,30.25,13.42,3
0.17,1, white car,157.53,464.49,188.53,478.24,173.03,471.37,157.53,471.37,188.53,471.37,31.0,13.76,3
0.2,1, white car,155.14,464.25,185.66,477.75,170.4,471.0,155.14,471.0,185.66,471.0,30.52,13.5,3
0.23,1, white car,152.13,463.87,182.01,477.08,167.07,470.47,152.13,470.47,182.01,470.47,29.88,13.21,3
0.27,1, white car,149.51,463.54,178.83,476.51,164.17,470.02,149.51,470.02,178.83,470.02,29.32,12.97,3
0.3,1, white car,147.02,463.44,175.91,476.23,161.46,469.84,147.02,469.84,175.91,469.84,28.89,12.79,3
0.33,1, white car,144.48,463.1,173.71,475.98,159.09,469.54,144.48,469.54,173.71,469.54,29.23,12.88,3
0.37,1, white car,141.85,462.87,171.14,475.75,156.5,469.31,141.85,469.31,171.14,469.31,29.29,12.88,3
0.4,1, white car,139.37,462.5,168.49,475.25,153.93,468.88,139.37,468.88,168.49,468.88,29.12,12.75,3
